Region,POI,lat[deg],lon[deg]
1,0,90,0
2,1,-90,0
3,2,85.5,-180
4,3,85.5,-120
5,4,85.5,-60
6,5,85.5,0
7,6,85.5,60
8,7,85.5,120
9,8,-85.5,-180
10,9,-85.5,-120
11,10,-85.5,-60
12,11,-85.5,0
13,12,-85.5,60
14,13,-85.5,120
15,14,81,-180
16,15,81,-150
17,16,81,-120
18,17,81,-90
19,18,81,-60
20,19,81,-30
21,20,81,0
22,21,81,30
23,22,81,60
24,23,81,90
25,24,81,120
26,25,81,150
27,26,-81,-180
28,27,-81,-150
29,28,-81,-120
30,29,-81,-90
31,30,-81,-60
32,31,-81,-30
33,32,-81,0
34,33,-81,30
35,34,-81,60
36,35,-81,90
37,36,-81,120
38,37,-81,150
39,38,76.5,-180
40,39,76.5,-160
41,40,76.5,-140
42,41,76.5,-120
43,42,76.5,-100
44,43,76.5,-80
45,44,76.5,-60
46,45,76.5,-40
47,46,76.5,-20
48,47,76.5,0
49,48,76.5,20
50,49,76.5,40
51,50,76.5,60
52,51,76.5,80
53,52,76.5,100
54,53,76.5,120
55,54,76.5,140
56,55,76.5,160
57,56,-76.5,-180
58,57,-76.5,-160
59,58,-76.5,-140
60,59,-76.5,-120
61,60,-76.5,-100
62,61,-76.5,-80
63,62,-76.5,-60
64,63,-76.5,-40
65,64,-76.5,-20
66,65,-76.5,0
67,66,-76.5,20
68,67,-76.5,40
69,68,-76.5,60
70,69,-76.5,80
71,70,-76.5,100
72,71,-76.5,120
73,72,-76.5,140
74,73,-76.5,160
75,74,72,-180
76,75,72,-165
77,76,72,-150
78,77,72,-135
79,78,72,-120
80,79,72,-105
81,80,72,-90
82,81,72,-75
83,82,72,-60
84,83,72,-45
85,84,72,-30
86,85,72,-15
87,86,72,0
88,87,72,15
89,88,72,30
90,89,72,45
91,90,72,60
92,91,72,75
93,92,72,90
94,93,72,105
95,94,72,120
96,95,72,135
97,96,72,150
98,97,72,165
99,98,-72,-180
100,99,-72,-165
101,100,-72,-150
102,101,-72,-135
103,102,-72,-120
104,103,-72,-105
105,104,-72,-90
106,105,-72,-75
107,106,-72,-60
108,107,-72,-45
109,108,-72,-30
110,109,-72,-15
111,110,-72,0
112,111,-72,15
113,112,-72,30
114,113,-72,45
115,114,-72,60
116,115,-72,75
117,116,-72,90
118,117,-72,105
119,118,-72,120
120,119,-72,135
121,120,-72,150
122,121,-72,165
123,122,67.5,-180
124,123,67.5,-168
125,124,67.5,-156
126,125,67.5,-144
127,126,67.5,-132
128,127,67.5,-120
129,128,67.5,-108
130,129,67.5,-96
131,130,67.5,-84
132,131,67.5,-72
133,132,67.5,-60
134,133,67.5,-48
135,134,67.5,-36
136,135,67.5,-24
137,136,67.5,-12
